distance_km,weight,base_co2_per_km,co2_emitted
1176,1882,1.0365906459873324,2299.2829352247036
910,357,1.4240417591074332,460.621316797859
1344,596,0.7361165331174043,580.586651878813
1180,995,1.2599554089375857,1489.0621484805808
1145,259,1.0312657539735341,303.4724484475745
1094,1598,1.2205160613914647,2134.7421139260055
171,951,0.5623413625112414,96.95919216769967
516,1787,0.6477390919062267,597.6638108132258
1288,789,0.6331169285874783,643.8263995197532
380,1798,1.187165505403331,821.4236941161302
137,479,1.3444406726336289,89.73992500594038
1446,1668,1.2496162320085875,3022.6123490939135
1173,1056,0.5304721527335942,662.5361643684543
921,790,1.3672149810747234,1014.9408235220271
180,1550,0.8541466707931255,242.4010553299733
1382,1736,0.8971638325040825,2158.812135781342
819,1391,0.6048691665324809,700.1010628595953
393,1958,1.2374052060938192,952.812059257459
1487,1700,0.6822838784759581,1718.36688543208
855,1540,1.0639650920188364,1396.1813808499674
435,1291,1.3407099858779312,748.2775481642332
1265,1965,0.5892043287120562,1455.0966203058085
1005,1166,1.0353355640155235,1216.4153256723298
326,1679,0.7332164115498012,395.03377024693907
1234,384,0.8429268642782602,401.37448041145774
509,496,0.9739699414305562,244.30560285621755
1387,111,0.8551043032793048,131.23307828704677
71,1730,1.1488228402915759,146.67047595130282
302,1425,0.9795821017542502,416.14416624605605
797,1376,1.0841994847141692,1195.4001277598252
906,598,1.2368224753949129,685.7686539656486
524,853,1.0577422659504374,476.2122669259165
1132,134,1.086535434660759,156.99343016009652
560,826,1.0644585425226412,486.225763315875
749,948,0.8787726259512894,621.4916315941138
1025,189,0.8374468338719181,156.2854849211417
239,875,1.3996473971450123,282.78945883185025
1007,704,1.107555222293573,786.720981399755
736,1069,0.7443531554646545,583.4331797518448
1007,1725,0.9982476978489402,1735.9283285765284
612,1121,0.830348481280914,581.5261104018865
1317,517,1.4336918237598746,973.8214638487938
881,214,0.5075343631340747,83.83328357231653
1204,716,0.7253327977125282,621.2943680047174
696,1319,0.8653568196740576,802.1225811956236
70,925,0.9878098008087379,70.72838730953534
890,1624,1.3508175178361461,1957.604004055788
216,1749,0.5878876245401439,215.84747111765267
1347,1616,1.3058648867411433,2850.0630301238843
437,1198,0.5556534893569753,300.6680394494705
650,512,1.3423140352981817,439.7678946483351
365,1499,0.5516354778745128,301.4033762114463
63,1543,0.518242481428361,70.58185301399067
291,828,1.1969614623664215,281.0067276696306
826,1400,1.4972555347683945,1714.375433713734
1419,1120,1.3966102629740207,2233.433803084
614,860,1.07599841780566,579.5362522551463
947,775,1.4173956130855316,1035.6924020980246
1413,1517,0.5053000063976054,1081.9912571947207
141,1992,1.4750671629451424,402.05571368883847
1440,556,0.9907487792587845,794.1226253518502
1005,1019,1.2228960966217757,1264.0209152235914
558,291,1.3208614731533526,209.05279587011228
825,838,1.2184572708365535,851.1514539807142
84,1812,1.0350367320449105,162.17810948499604
255,1222,0.976619484126412,310.10256635744264
1154,1671,1.3385825587026248,2576.3911679474036
1461,1077,0.7050775601494591,1105.8911838331585
1075,1108,1.4679940665042341,1730.0600082684794
1071,195,1.2109524788367483,247.23467631755963
1463,1787,0.6995069273383198,1840.4124747819965
615,762,1.236247183698488,570.0491957555996
1179,1313,1.0298400231811167,1586.4171450264257
752,1859,1.2072300956444444,1694.0709405849439
451,136,1.2677795014428388,81.7882064204289
779,1903,0.5872901795896754,877.5193244583428
211,1492,1.006103956359347,305.1013933084948
251,1818,1.432014342256934,679.0945001230031
1045,1648,0.8206421921595143,1401.1196239077565
319,378,1.0938830975578988,133.44508480706725
865,316,0.8692304815098961,236.00890485722914
1344,966,0.9542679722190996,1227.0635102302954
505,972,1.0486031179381532,511.0152322429893
1325,1921,1.0489219798889773,2670.08041446977
1066,1396,0.7017304623302358,1037.770631171633
345,161,1.1845715478798333,75.16926284233384
769,695,0.5878681112426568,312.5727939395694
387,828,0.6388247734420204,191.28970839248439
928,1465,0.5027108994143297,669.1842666450765
1126,496,0.6166960641416813,350.483935944987
841,798,0.9731662010518922,638.2416466905404
266,1142,1.1061018810558387,339.1670413425851
813,276,1.2942894499664623,294.86957295574416
237,1735,0.6066992501134361,239.51814451115416
429,495,1.3507274600164547,295.74111060954317
542,544,1.2459745255487182,350.19516067137215
1114,1356,0.9085182929359169,1375.3577863562946
1230,175,1.4329380670999545,308.03133960730514
64,364,1.4909294764573906,33.54271332624243
114,554,0.7050018100532373,32.74612788591652
570,1919,0.8792285849638004,952.3563830469545
1417,817,1.4264494235897112,1667.5728269963552
1202,834,1.2215965507512772,1236.7630011272488
697,1507,0.5480946439640877,583.1279499175924
1136,1687,1.2815144817514148,2465.333842327124
1212,950,1.3279408871774918,1537.4512729428768
642,1629,1.2505019247653135,1304.5638598313485
441,1490,1.2995371309195156,854.3888888740479
468,243,1.3251326766927973,135.9743047438016
338,984,0.6864049867881441,227.39585109776718
428,1192,0.7356917460649998,387.1664147358492
280,1222,1.1337585637201772,381.31975767992446
1067,495,1.407866130462516,753.817026842607
90,1148,0.8161965822964946,85.24528826981145
1101,1047,1.0883066757950566,1240.688536946027
184,990,1.1829820634171324,204.4188175386017
